s302909043.820504
e302909043.876595
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_02.png
ximage/type_d/d_front_02.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/d_front_02.png image/type_d/d_front_02.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_front_02.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_front_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_01.png" image/type_d/d_left_01.png
s302909043.830693
e302909043.871132
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_01.png
ximage/type_d/d_left_01.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/d_left_01.png image/type_d/d_left_01.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_left_01.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_left_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_02.png" image/type_d/d_left_02.png
s302909043.871282
e302909043.908497
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_02.png
ximage/type_d/d_left_02.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/d_left_02.png image/type_d/d_left_02.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_left_02.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_left_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_01.png" image/type_d/d_right_01.png
s302909043.876722
e302909043.926488
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_01.png
ximage/type_d/d_right_01.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/d_right_01.png image/type_d/d_right_01.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_right_01.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_right_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_02.png" image/type_d/d_right_02.png
s302909043.908643
e302909043.958699
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_02.png
ximage/type_d/d_right_02.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/d_right_02.png image/type_d/d_right_02.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_right_02.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_d/d_right_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/dock_icon.png" image/dock_icon.png
s302909045.139335
e302909045.210972
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/dock_icon.png
ximage/dock_icon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/WWY2.app/dock_icon.png image/dock_icon.png302909045#302909045#0(0"0(0#0#80"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/dock_icon.png2570190784#641"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/dock_icon.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/dock_icon.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_01.png" image/type_e/e_back_01.png
s302909043.387232
e302909043.431102
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_01.png
ximage/type_e/e_back_01.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_back_01.png image/type_e/e_back_01.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_back_01.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_back_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_02.png" image/type_e/e_back_02.png
s302909043.431255
e302909043.468436
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_02.png
ximage/type_e/e_back_02.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_back_02.png image/type_e/e_back_02.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_back_02.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_back_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_01.png" image/type_e/e_front_01.png
s302909043.468580
e302909043.581494
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_01.png
ximage/type_e/e_front_01.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_front_01.png image/type_e/e_front_01.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_front_01.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_front_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_02.png" image/type_e/e_front_02.png
s302909043.581703
e302909043.623495
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_02.png
ximage/type_e/e_front_02.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_front_02.png image/type_e/e_front_02.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_front_02.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_front_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_01.png" image/type_e/e_left_01.png
s302909043.623631
e302909043.663632
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_01.png
ximage/type_e/e_left_01.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_left_01.png image/type_e/e_left_01.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_left_01.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_left_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_02.png" image/type_e/e_left_02.png
s302909043.663773
e302909043.732109
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_02.png
ximage/type_e/e_left_02.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_left_02.png image/type_e/e_left_02.png302909043#302909043#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_left_02.png2570190784#648"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_left_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_01.png" image/type_e/e_right_01.png
s302909043.671948
e302909043.734832
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_01.png
ximage/type_e/e_right_01.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_right_01.png image/type_e/e_right_01.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_right_01.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_right_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_02.png" image/type_e/e_right_02.png
s302909043.732252
e302909043.789080
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_02.png
ximage/type_e/e_right_02.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WWY2.app/e_right_02.png image/type_e/e_right_02.png302909043#302909043#0(0"0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_right_02.png2570190784#650"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/type_e/e_right_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/menu_waku.png" image/menu_waku.png
s302909045.226765
e302909045.300039
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/menu_waku.png
ximage/menu_waku.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/WWY2.app/menu_waku.png image/menu_waku.png302909045#302909045#0(0"0(0#0#80"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/menu_waku.png2570190784#641"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/menu_waku.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/menu_waku.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/nowLocating.png" image/nowLocating.png
s302909045.211128
e302909045.352647
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/nowLocating.png
ximage/nowLocating.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WWY2.app/nowLocating.png image/nowLocating.png302909045#302909045#0(0"0(0#0#82"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/nowLocating.png2570190784#645"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/nowLocating.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/nowLocating.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_01.png" image/ramia/ramia_back_01.png
s302909044.971059
e302909045.030690
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_01.png
ximage/ramia/ramia_back_01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_back_01.png image/ramia/ramia_back_01.png302909044#302909045#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_back_01.png2570190784#655"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_back_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_02.png" image/ramia/ramia_back_02.png
s302909045.030849
e302909045.087436
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_02.png
ximage/ramia/ramia_back_02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_back_02.png image/ramia/ramia_back_02.png302909045#302909045#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_back_02.png2570190784#655"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_back_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_01.png" image/ramia/ramia_front_01.png
s302909045.100034
e302909045.155189
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_01.png
ximage/ramia/ramia_front_01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_front_01.png image/ramia/ramia_front_01.png302909045#302909045#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_front_01.png2570190784#657"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_front_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_02.png" image/ramia/ramia_front_02.png
s302909045.020649
e302909045.092271
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_02.png
ximage/ramia/ramia_front_02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_front_02.png image/ramia/ramia_front_02.png302909045#302909045#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_front_02.png2570190784#657"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_front_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_01.png" image/ramia/ramia_left_01.png
s302909045.087800
e302909045.139180
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_01.png
ximage/ramia/ramia_left_01.png
