
CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303754222.092382
e303754222.614308
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskViewController.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h:19,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:11,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:13,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:24: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController initWithViewFrame:wWYViewController:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:49: warning: class 'TaskViewController' does not implement the 'LiveViewDelegate' protocol
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController initWhenEditTask:viewFrame:wWYViewController:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: 'TaskViewController' may not respond to '-initInterface'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:84: warning: 'TaskViewController' may not respond to '-stringFromDate:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:89: warning: 'TaskViewController' may not respond to '-createFixCommandViewForTaskEdit'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController startTaskNameInput]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:274: warning: 'TaskViewController' may not respond to '-createFixCommandViewForTaskAdd'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController dateTimeTextTapped]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:289: warning: type-cast of @selector expression won't be supported in future
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:290: warning: type-cast of @selector expression won't be supported in future
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController fixDateTimeEdit]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:298: warning: 'TaskViewController' may not respond to '-stringFromDate:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController deleteTask]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:538: warning: 'WWYViewController' may not respond to '-deleteTask:'
lSLF07#2@98"Compile /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#303754222#0(4363"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h:19,                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:11,                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attributeIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:13,                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anythingIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:9:/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:24: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController initWithViewFrame:wWYViewController:]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:49: warning: class 'TaskViewController' does not implement the 'LiveViewDelegate' protocol/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController initWhenEditTask:viewFrame:wWYViewController:]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: 'TaskViewController' may not respond to '-initInterface'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:71: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:84: warning: 'TaskViewController' may not respond to '-stringFromDate:'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:89: warning: 'TaskViewController' may not respond to '-createFixCommandViewForTaskEdit'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController startTaskNameInput]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:274: warning: 'TaskViewController' may not respond to '-createFixCommandViewForTaskAdd'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController dateTimeTextTapped]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:289: warning: type-cast of @selector expression won't be supported in future/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:290: warning: type-cast of @selector expression won't be supported in future/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController fixDateTimeEdit]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:298: warning: 'TaskViewController' may not respond to '-stringFromDate:'/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m: In function '-[TaskViewController deleteTask]':/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m:538: warning: 'WWYViewController' may not respond to '-deleteTask:'15(22@37"Declaration does not declare anything303754222#352#137#4(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#9#0#9#0#0"0(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#11#0#11#0#0"0(7@114"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303754222#4294967295#0#0(6@92"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303748747#19#0#19#0#0"0(13@126"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303754222#4294967295#0#0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#27#0#27#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute303754222#489#193#4(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#9#0#9#0#0"0(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#11#0#11#0#0"0(7@114"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303754222#4294967295#0#0(6@92"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303748747#19#0#19#0#0"0(13@182"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303754222#4294967295#0#0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute303754222#682#192#4(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#9#0#9#0#0"0(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#11#0#11#0#0"0(7@114"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303754222#4294967295#0#0(6@92"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h303748747#19#0#19#0#0"0(13@181"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303754222#4294967295#0#0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(6@85"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h303658838#40#0#40#0#0"0(22@37"Declaration does not declare anything303754222#1107#132#3(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#9#0#9#0#0"0(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#13#0#13#0#0"0(13@121"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303754222#4294967295#0#0(6@80"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(6@80"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(22@37"Declaration does not declare anything303754222#1355#142#2(7@112"In file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#9#0#9#0#0"0(13@131"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754222#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#24#0#24#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h303754173#24#0#24#0#0"0(22@77"Class 'TaskViewController' does not implement the 'LiveViewDelegate' protocol303754222#1663#182#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#49#0#49#0#45"class '*' does not implement the '*' protocol0(22@56"'TaskViewController' may not respond to '-initInterface'303754222#2020#161#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#71#0#71#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303754222#2181#150#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#71#0#71#0#0"0(22@58"'TaskViewController' may not respond to '-stringFromDate:'303754222#2602#163#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#84#0#84#0#26"'*' may not respond to '*'0(22@74"'TaskViewController' may not respond to '-createFixCommandViewForTaskEdit'303754222#2765#179#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#89#0#89#0#26"'*' may not respond to '*'0(22@73"'TaskViewController' may not respond to '-createFixCommandViewForTaskAdd'303754222#3092#179#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#274#0#274#0#26"'*' may not respond to '*'0(22@62"Type-cast of @selector expression won't be supported in future303754222#3419#168#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#289#0#289#0#0"0(22@62"Type-cast of @selector expression won't be supported in future303754222#3587#168#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#290#0#290#0#0"0(22@58"'TaskViewController' may not respond to '-stringFromDate:'303754222#3900#164#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#298#0#298#0#26"'*' may not respond to '*'0(22@53"'WWYViewController' may not respond to '-deleteTask:'303754222#4204#159#0(6@90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m303754221#538#0#538#0#26"'*' may not respond to '*'0(0#0#90"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m2570190784#2067"    cd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv7" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-abkhbccdcdrgkggmllpikhzyshri/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.m" -o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TaskViewController.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/TaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303391139.687226
e303391139.925238
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv7/TwitterAuthViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,
o                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:9:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController dealloc]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:19: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterOAuth]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:43: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuth'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController startTwitterAnotherAccountOAuth]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:51: warning: 'OAuthTwitterViewController' may not respond to '-setUpOAuthWithAnotherAccountOrNot:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthAlreadyAuthenticated]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:59: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthSuccess]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:77: warning: class 'TwitterAuthViewController' does not implement the 'LiveViewDelegate' protocol
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthCanceled]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:85: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:86: warning: no '-twitterAuthenticationEnded' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterOAuthFailed]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:90: warning: 'TwitterAuthViewController' may not respond to '-sendReleaseToAuthTwitterView'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:91: warning: no '-twitterAuthenticationEnded' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterStoreUsernameOnDB:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: 'WWYHelper_DB' may not respond to '-updateTwitterUsername:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:110: warning: assignment makes integer from pointer without a cast
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m: In function '-[TwitterAuthViewController twitterUsernameFromDB]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.m:118: warning: 'WWYHelper_DB' may not respond to '-getTwitterUsername'
